lyrics|title
   Iâm screaming out upon my face Followed footsteps catch my pace Broken windows fall in place Now shattered lovers find their place  Weâd flirt And youâd treat me like dirt All the pain and the hurt Just to make matters worse  And I see you all over him Irresistible sin When can we be the same again? What can I do to be making you see? To come out clean? Youâre better off with me  Weâre stuck Taking time and wasting mine No luck Running around and crashing down In you I trust nevermore Leaving you in sand and glass  All I ever felt for you Went up in a cloud of smoke How I could I be such a fool To ever think that we were close?  And I see you all over him Irresistible sin When can we be the same again? What can I do to be making you see? To come out clean? Youâre better off with me  Weâre stuck Taking time and wasting mine No luck Running around and crashing down In you I trust nevermore Leaving you in sand and glass |no-luck
   Stevie was a boy Who turned into a man He never had no master plan But I knew that he could Find right from wrong Sing me a different song He told me which road to take And now Iâm gone  Keep on singing Make her life whole Stevie youâre winning And I just feel cold Take your life beyond the mark You can do no wrong When I lose my way in the dark Keep singing your song  Please come follow me I find it hard to breathe Please come follow me I find it hard to breathe |stevensong
   Mr Ruskin come and paint my picture Weâre losing sleep 'cos we steal the week Now whoâs your best friend? Can you introduce me? See I canât seem to even let you breathe  When I dance with Billy Ruskin in my mindâs eye Please let me forget that Iâm standing on my own And I am my own best friend and I need me to see That I am more than what is hiding in me  Come and show me if you can See I know youâre me But I canât seem to understand If you know me, place my hand on mine And we will resurrect the time That we lost when you left my mind Itâs psycho-paranoia disappearing in time Come and show me what makes you tick I need you to get out of my mind quick  When I dance with Billy Ruskin in my mindâs eye Please let me forget that Iâm standing on my own And I am my own best friend and I need me to see That I am more than what is hiding in me |billy-ruskin
   Take me with you I do declare I love you dearly through here and there What can I do to make you share? What can I do to make you care?  The world is harsh Iâm stuck in the dark Iâll make my mark Iâve got my spark  Weâd be together through bad or worse Sending letters we shall converse We could do better but we must first Make amends That depends Will you be my friend?  The world is harsh Iâm stuck in the dark Iâll make my mark Iâve got my spark |spark
   You know I got to get away To find some peace and sanity Iâve been playing hide-and-seek too long Shaking, making, everybody waking Setting the hi-fi bleed Keeping me back While youâre spinning my track Thatâll knock you off your feet  Monkey see what monkey do But Iâm a monkey telling you I just think that we should take a break Tickity-tock the clock With the hip-hop And alonestar backing me up We wonât stop I gotta be searching for my peace of mind Now let the track rewind  And play, let the music play It came, so let the music say what it feels Shame, shame it took too long To see that you were wrong Now turn the song back on  This is Alonestar coming at you With a new style Kicking dust Ready to bust It's Urban Angel Artistic, flipping the script Who d'you really want to get it with? Ed and Alonestar We're like live wires sparking Ready to blow We've already sown our seeds We're just waiting to grow - blow We're gonna lift you like a shock to your body Metaphorical speech when we come and see You ducking for cover Sheeran Lock coming ready to rock With Urban Angel and Alonestar And Ed - keep it locked Let the beat pump Drop the bass but don't stop We're kicking the sound Let the bass bins pound We're gonna roll Can you feel me now with my body? Get down to the sound It's Ed Sheeran in the place And Alonestar rising up We gotta rise up I said rise up  And play, let the music play It came, so let the music say what it feels Shame, shame it took so long To see that you were wrong Now turn the song back on |pause
   Pass me a drink You say itâs gonna take a while Your consciousness sinks Tears from a crocodile  Youâre wasting your time Giving me the speech You try to, donât reach Your smile  Youâre holding your tears Your inside is dead Youâre eating your fears In a cigarette  Youâve waited too long To finally see The sunshine in the rain Is as deep as the sea  Iâve taken the blow Itâs all down on paper Had fun in the snow But no âsee you laterâ  Youâre wasting your time Giving me the speech You try to, donât reach Your smile  Youâre holding your tears Your inside is dead Youâre eating your fears In a cigarette  Youâve waited too long To finally see The sunshine in the rain Is as deep as the sea |the-sea
   Well I once heard a story about a run-down home Where a man and his thoughts lived all alone He tried to live, no effort was shown Heâs slowly finding a way back home  He had a family with smiles and frowns They never could solve his way to be down Cos heâs one dog who donât want a bone Heâs slowly finding a way back home  He had a nice house with windows and doors He said to his wife whatâs mine is yours But the seeds of deception are soon to be sown Heâs slowly finding a way back home  His children have left but the rooms are still there His misses the noise and the scents in their hair But far from the nest the babies have flown Heâs slowly finding a way back home  His wife was an angel sent from above He never returned her kisses or love But soon heâd found that sheâd overgrown This man whoâs finding a way back home  So the leaves are all dead in this broken manâs June The rain will still fall on the sunny afternoon He stares at the floor, no more to roam Heâs slowly finding a way back home  Well I once heard a story about a run-down home Where a man with regrets lived all alone He tried to live, no effort was shown Heâll never find a way back home |way-home
   I want to be real Not some conscience to myself The way you worship, never ending Some idol whoâs pretending to be true How you put upon yourself A man who never seems To answer to you words So go and make me over  Iâm a fly upon your neck You canât control me I have my words, my voice My strengths, my choice And I can cut as deep Just as deep as I need  Donât want your advice Cos Iâve made up my own mind The way you bore me with the stories Of far and distant times Iâve heard it before So donât try that on me The way you worship, never-ending Some idol whoâs pretending to be true It could be you Brainwashed by the lies Itâs no surprise That youâd wanna waste your time  Iâm a fly upon your neck You canât control me I have my words, my voice My strengths, my choice And I can cut as deep Just as deep as I need |bonus-track
   Well my friend it seems weâve come too far to disagree My knees feel weak and I fell too fast The tide is high but we swam in too deep To catch your breath you tear me apart piece by piece You can take away all this mess And I could never think anything less of you  âCos you break me You numb me You still seem to stun me This pain has outrun me You are all I have left  The tide flows out as I leave empty rooms To spur this on we left that room too long You open wide and all the lies flow out To eat you whole But we both know that youâre too cold And she said âI can put away all those lies And show you thereâs no surprise in meâ  Well still, you break me You numb me You still seem to stun me This pain has outrun me You are all that I have left  Exorcise these demons But they keep talking to me I am no believer But I believe you will relieve me I believe you will relieve me And thatâs whatâs going on  âCos you break me You numb me You still seem to stun me This pain has outrun me You are all that I have left  You break me |you-break-me
   Itâs been a while since we were here Been too long my fear is Holding back the memories of your eyes Scattered notes and broken glass you had left me All thatâs left is shattered hearts Itâs plain enough for us to see that Youâve got me Youâve got me  Weâre just friends tangled up in loose ends I feel it coming around again Let me know where you let your heart go And I will just pretend That I have never felt this way Since you I have never felt this way Since you I feel strange Playing games Itâs no fuss Iâm not in love  Twisted tunes, a melody of spite If you give me the words then I might Let go unknown feelings Telling me that I cannot fight When you speak that shite Let go unknown feelings Telling me that Youâve got me Youâve got me  Weâre just friends tangled up in loose ends I feel it coming around again Let me know where you let your heart go And I will just pretend That I have never felt this way Since you I have never felt this way Since you I feel strange Playing games Itâs no fuss Iâm not in love  I lost it in your kiss, your lips, Sweetness, in your smile Your words make me whole But your scars demand a healerâs touch Itâs true Iâm glad Iâm not you |im-glad-im-not-you
   Well I walked from my house to yours In a warm cold April rain We barely went outdoors And your family took the blame Take time to be with you She can only glare Iâm a bad influence, thatâll do âCos I need to cut my hair Wash my mouth, change my clothes Just donât talk to those friends of yours Tell them not to come here anymore Time to go, donât be slow Thisâll only take a moâ Take yourself right out of my door  Itâs just that they donât care Dad said beware, watch your back Just donât reply to that woman there And even if she makes a fuss Just ignore that trust And donât give in to lust And leave that one alone The girlâs trouble  Time spent in burnt-down shed Add up near two days Fall down and cut my head Take time to misbehave Spend time and be with you She can only glare âCos youâre a bad influence, thatâll do Boy you need to cut your hair Wash your mouth, change your clothes Just donât talk to those friends of yours Tell them not to come here anymore Time to go, donât be slow Thisâll only take a moâ Take yourself right out of my door  Itâs just that they donât care Dad said beware, watch your back Just donât reply to that woman there And even if she makes a fuss Just ignore that trust And donât give in to lust And leave that one alone  This is the dancing song Close your eyes Hypnotise to the beat And the movement of the week Do that shuffle of your feet And pound out the fever, either Dance as youâre a true believer Cleaner lives are what you donât see Fell the weight, gravitate Feel the pace of me This world is 2D The only thing thatâs free in life is love And that donât come cheap  Itâs just that they donât care Dad said beware, watch your back Just donât reply to that woman there And even if she makes a fuss Just ignore that trust And donât give in to lust And leave that one alone The girlâs trouble |you-need-to-cut-your-hair
   Sara, what you do to me is enlighten my mind Oh wow, I said Sara, what you do to me is make my soul unwind  Hey now âCos your hair is blonde, your eyes are blue Half the guys I know are after you Cheer me up when I'm in a mood So I thought I'd write a song for you  And may I say, you look like an angel today May I say, take me to the place where your mind lays If only to make you smile today âCos you are great, I thought I'd say that  Sara, reminds me of drunken talks in a hammock Behind a can of Strongbow Oh wow, I said Sara, you say that you don't look good when you do Even with that soul  Your hair is blonde, your eyes are blue Half the guys I know are after you Cheer me up when I'm in a mood So I thought I'd write a song for you  And may I say, you look like an angel today May I say, take me to the place where your mind lays If only to make you smile today âCos you are great, I thought I'd say that  May I say, you look great May I play this to make your day |sara
   Now it seems Iâve been young, dug my hole in the ground To me thereâs only up, there ainât no point in looking down However hard I try, I only get weaker Seems my lies and worries got my mind in a sleeper hold  What you gotta do is never get yourself down Bastards do that for you, get you deeper in the ground Keep out of trouble, ainât no trouble being pure Seems like all you bastards gave me something to ignore now  Move on, forget it Now move on, forget it  When I first started this rapping shit I felt pressure from haters Became invaded with sadists and just developed a hater radar And made for the stars, kept my grind in the dark And then appeared with a remedy kicking rhymes with a melody Hennesey shots and glocks, all these fools on the block Who said you gotta be a gangster now to raise to the top? I'm just a normal, casual, usual, everyday type of guy With my head in the sky Ed Sheeran, Urban Angel coming ready to die So see the signs, stand to the side Open your eyes and take a look and realise The resurrection's arrived And as the mist clears, homie I arise From my tomb in disguise I'm all alone, Alonestar Urban Angel rising from the ashes Surprising all haters, guiding, advising them all to steady move Now back up!  Move on, forget it Now move on, forget it  All I want in this cold world is to make music and use it Not to abuse it and get affected, infected with the who's who of music Who did it, who is it, who's in it, who â¦what the fuck does it matter? Chitter chatter, don't matter, yidder, yidder, yadder It don't matter to me All I want is a bit of dignity in me to battle this industry freely To be me in this seedy, needy world, can you hear me? Yeah, yeah, can you hear me? |move-on
   I felt the fall on my breast At the bottom of my stomach She put my hand on her chest While she looked into my eyes You rescued me And called up these words in threes And you know I canât forget it And 10 months on you liberate truth See, I was wrong on how I hate you And itâs the worst thing that I did  When I read through you You werenât translated So I looked up love in the Yellow Pages So Iâd be free from it  See, all this truth sparks lies in me Just to demonstrate, aggravate sympathy The key is just to ignore Even if this time has made me unsure And 12 months on Iâm back in my mood See, I got drunk and said I loved you And itâs the worst thing that I did  When I read through you You werenât translated So I looked up love in the Yellow Pages So Iâd be free from it |yellow-pages
   Just give me a pen and Iâll write my worries Now and again Iâll try and not see that you donât care Taking the time to taste and savour Lifeâs bitter wine and childish behaviour But you donât care  And hey, I donât speak that language of youth And hey, oh not the one that speaks truth And hey, I lay in this world for a while When all is lost just smile  Theyâve written the dates and the times to follow See all the fakes that look so hollow But you donât care What ever happened to the youth and culture? Wear chains and the same fecking Lonsdale jumper So you donât care  And hey, I donât speak that language of youth And hey, oh not the one that speaks truth And hey, I lay in this world for a while When all is lost just smile |smile
   Face me, are you tired of living? Replace, she was so unforgiving And Iâm so frustrated, so dilated And sheâs telling me Iâve wasted my time And Iâm running back like, just to face the facts right To tell me your voice takes me through the night  Your smile and your memory Simply eases me to sleep In my ear while the whispering Melts my heart on every beat  Still youâre singing lullabies and postcards to this place And weâre asking for so much more Now youâre bringing smiles and laughter to this face While bad memories are in pieces on the floor  Face me, are you tired of living? Replace, she was so unforgiving And Iâm so frustrated, so dilated And sheâs telling me Iâve wasted my time And Iâm running back like, just to face the facts right To tell me your voice takes me through the night  Time past, heal this broken heart Pulled away that sellotape Take your time, âcos I wonât mind I doubt if I even know that Iâm awake  And still youâre singing lullabies and postcards to this place And weâre asking for so much more Now youâre bringing smiles and laughter to this face While bad memories are in pieces on the floor |postcards
   Sing the song Celestial Man Shake the thing your mother gave ya! Tear your lungs out, scream your heart Be on your worst behaviour Iâd wager that youâre gonna take it Make you fight nature, born and raised in Funk those things that make you go bump in the night Turn off the dark, put on the light And he said âYou and your big cheeks have got meâ Along with âDisarmâ and âFlooded Quarryâ Turn off the base with the beat-box detox Pull off the pace, while you sing with no socks Lampshades, carpets, the stage black You make the roomâs hands laugh as they clap You make my mouth water with support acts They could even match you in talent - ignore that! Gary Dunne and Newton Faulkner ainât wrong Heâs got me singing to âAmerikan Folk Songâ Loop pedal class is used as weaponry You gotta know your enemy Gotta check your distance Donât talk, only whisper Slap the base so hard you get blisters Chikka boom, boom, chikka boom JP beat-box, feet as flip-flops Doing the hip hop, mixed with the warm sock And Stephanie propped up, up by the mic stand This ainât no fake, itâs music in your hand As you run into the centre of the crowd Silence falls like water You just wanna shout âWow!â How did they even have the guts to do it ? If your nameâs Nizlopi, then there ainât much to it âCos you and your big cheeks have got me spinning around now |two-blokes-and-a-double-bass
   Sorrow and sadness, bitterness, grief Memories I have of you Won't leave me in peace My mind was running back To the west coast of Clare Thinking of you And the times we had there  I walked to Spanish Point I knew I'd find you there I stood on the white strand You were everywhere Vivid memories fade But the mood still remains I wish I could go back And be with you again  In Milltown there's a pub Itâs there that I sat down I see you everywhere Your face is all around The search for times past Contains such sweet pain I'll banish lonesome thoughts But theyâll return again  I walk along the shore The rain in my face My mind is numb with grief Of you there is no trace I'll think of this again In far off lands I roam Walking with you By this cold Atlantic fog  Sorrow and sadness, bitterness, grief Memories I have of you Won't leave me in peace My mind was running back To the west coast of Clare Thinking of you And the times we had there |the-west-coast-of-clare
   I found the words to say how I feel But I just canât spell them I lost the nerve in a Suffolk field So you can tell them That Iâm a different man with a different tune I didnât find love until last June But I lost it, just like I lost it all I tried to use it to break my fall âCos I need something, anything to replace you Or something close |i-cant-spell
   Well my friend it seems weâve come too far to disagree My knees feel weak and I fell too fast The tide is high but we swam in too deep To catch your breath you tear me apart piece by piece You can take away all this mess And I could never think anything less of you  âCos you break me You numb me You still seem to stun me This pain has outrun me You are all I have left  The tide flows out as I leave empty rooms To spur this on we left that room too long You open wide and all the lies flow out To eat you whole But we both know that youâre too cold And she said âI can put away all those lies And show you thereâs no surprise in meâ  Well still âCos you break me You numb me You still seem to stun me This pain has outrun me You are all I have left  Exorcise these demons But they keep talking to me I am no believer But I believe you will relieve me I believe you will relieve me And thatâs whatâs going on  âCos you break me You numb me You still seem to stun me This pain has outrun me You are all that I have left  You break me |you-break-me-2
   Now I'm in town, break it down, thinking of making a new sound Playing a different show every night in front of a new crowd That's you now, ciao, seems that life is great now See me lose focus, as I sing to you loud And I can't, no, I won't hush I'll say the words that make you blush I'm gonna sing this now  See, I'm true, my songs are where my heart is I'm like glue, I stick to other artists I'm not you, now that would be disastrous Let me sing and do my thing and move to greener pastures  See, I'm real, I do it all, it's all me I'm not fake, don't ever call me lazy I won't stay put, give me the chance to be free Suffolk sadly seems to sort of suffocate me  'Cause you need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you at all You need me, man, I don't need you  You need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you at all You need me  I sing and write my own tune and I write my own verse Hell, don't need another word-smith to make my tune sell. Call yourself a singer-writer. You're just bluffing Name's on the credits and you didn't write nothing I sing fast, I know that all my shit's cool I will blast and I didn't go to Brit school I came fast with the way I act, right I can't last if I'm smoking on a crack pipe  And I won't be a product of my genre My mind will always be stronger than my songs are Never believe the bullshit that fake guys feed to ya Always read the stories that you hear on Wikipedia And musically I'm demonstrating When I perform live, feels like I am meditating Times at The Enterprise when some fella filmed me 'A young singer-writer like Gabriella Cilmi'  'Cause you need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you, at all You need me, man, I don't need you  You need me, man, I don't need you You need me, man, I don't need you You need me,  'Cause with the lyrics I'll be aiming it right I won't stop 'til my name's in lights At stadium heights with Damien Rice On red carpets, now I'm on Arabian Nights Because I'm young I know my brother's gonna give me advice  Long-nighter, short height, and I gone hyper Never be anything but a singer-songwriter The game's over but now I'm on a new level Watch how I step on the track without a loop pedal  'Cause people think that I'm bound to blow up I've done around about a thousand shows But I haven't got a house, plus I live on the couch So you believe the lyrics when I'm singing them out, wow  From day one I've been prepared With VO5 wax for my ginger hair So now I'm back to the sofa, giving a dose of what the future holds 'Cause it's another day plus I'll keep my last name forever, keep the genre pretty basic Gonna be breaking into other people's tunes when I chase it And replace it with the elephant in the room with a facelift Into another rapper's shoes using new laces  I'm selling CDs from my rucksack aiming for the papers Selling CDs from my rucksack aiming for the majors Nationwide tour with Just Jack, still had to get the bus back Clean cut kid without a razor for the mustache  I hit back when the pen hurts me I'm still a choir boy in a Fenchurch tee I'm still the same as a year ago But more people hear me though According to the MySpace and YouTube videos  I'm always doing shows, if I'm not, I'm in the studio Truly broke, never growing up, call me Ruffio Melody music maker Reading all the papers They say I'm up and coming like I'm fucking in an elevator  'Cause you need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you, at all You need me, man, I don't need you  You need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you, at all You need me,  Still got a rucksack for the old clothes, I rap with the cold flows, I'm back with the old jokes, In fact you don't know, On tracks I throw blows to make my punchlines relevant, If you can't keep up you'll get none, you're celibate,  Man, flows developing, Skin lacks the melanin, Give me a shot of adrenaline and I get it in, I do it for the hell of it, 'Cause ever since I hit the mainstream with the A team, I seem to sell a bit,  I took what held me back with the women, And then I packaged the image, Put in some content, And then I sold it back as a gimmick, The fact is this, I'll end up dating actresses, Wake up on dirty mattresses, I think I need to practice this,  But I make shit happen, call me a laxative, World's on my shoulders, I don't even know what Atlas is, Hard part's sharp like a cactus is, I'm back to rapping back to back 'Cause I've been practicing, I'm back to sing this  'Cause you need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you, at all You need me, man, I don't need you  You need me, man, I don't need you You need me, man, I don't need you You need me, man, I don't need you, at all You need me, man, I don't need you |you-need-me-i-dont-need-you
   Filled up with doubt I have to move home But I want to stay with you For all of the summer I have my plan That you won't remember If you want to see the world Then please ask your mother  I cannot hold your hand To watch you go I am a liar As you might know I need you now I need your touch And your lips I need that smile [Acoustic version:] I need your smile And your kiss  [2x] You're so cool You're so beautiful You're so You're so  I see your grace From my window When it is late at night It'll show me your shadow I'm in my place Hope you remember When summer's gone I'll still sing a song Of you in September  [Acoustic version's verse:] I see your voice From my window When it is late at night It'll show me your shadow I have my plan But you won't remember it But if you want to see the world Then please ask your mother  I cannot hold your hand To watch you go I am a liar As you might know I need you now I need your touch And your lips I need that smile [Acoustic version:] I need your smile And your kiss  [2x] You're so cool You're so beautiful You're so You're so  [2x] These words I say mean You're so amazing And I've noticed lately I need you, maybe  'Cause you're so cool You're so beautiful You're so You're so |so
   And happy days That left us on the floor And you breathe me [Acoustic version:] And you squeeze me 'Til you're not feeling sure  Everything will brighten up If we go to Brighton I'll take you along the Pier Everything will lighten up if you feel too frightened [Acoustic version:] And if you feel too frightened I'll make things disappear, dear  Darling, don't be nervous I'll understand if you let me go I did this on purpose Now, 'cause when I'm missing you  I'll stop eating food And I'll squeeze into a dress So I can be like you And then I'll see your bitterness And why you're leaving too Maybe, I'll put you to a test And say that I love you I think that I love you  And sunny days That left my skin dark red And you squeeze me [Acoustic version:] And you breathe me 'Til these thoughts leave my head  If it gets too complicated I'll give up and be frustrated Can you see what's wrong? If you feel like you've been hated [Acoustic version:] If you feel like you've been jaded and This love's too overrated See what's going on, mmm  Darling, don't be nervous I'll understand if you let me go I did this on purpose Now, 'cause when I'm missing you  I'll stop eating food And I'll squeeze into a dress So I can be like you And then I'll see your bitterness And why you're leaving too Maybe, I'll put you to a test And say that I love you I think that I love you  Take me back to live at home Take me back to Albert Road  Now, I'm missing you [Acoustic version:] 'Cause when I'm missing you  I'll stop eating food And I'll squeeze into your dress So I can feel like you But then I saw your bitterness [Acoustic version:] And then I'll see your bitterness And why you left me too I thought I'd put you to a test And say that I love you I think that I love you  And I'll stop eating food And I'll squeeze into your dress So I can feel like you But then I saw your bitterness [Acoustic version:] And then I'll see your bitterness And why you left me too I thought I put you to a test And say that I love you Now it seems you loved me too |be-like-you
   This city never sleeps I hear the people walk by when it's late Sirens bleed through my windowsill I can't close my eyes Don't control what I'm into This tower is alive The lights that blind keep me awake My hood up and lace untied Sleep fills my mind Don't control what I'm into  London calls me a stranger A traveler This is now my home, my home I'm burning on the back street Stuck here sitting in the backseat I'm blazing on the street What I do isn't up to you And if the city never sleeps Then that makes two  The pavement is my friend Hey, and it will take me where I need to go I find it trips me up And puts me down This is not what I'm used to The shop across the road Fulfills my needs and gives me company When I need it Voices speak through my walls I don't think I'm gonna make it Past tomorrow  London calls me a stranger A traveler This is now my home, my home I'm burning on the back street Stuck here sitting in the backseat I'm blazing on the street What I do isn't up to you And if the city never sleeps Then that makes two  And my lungs hurt And my ears bled With the sound of the city life Echoed in my head Do I need this to keep me alive? The traffic stops and starts But I need to move along  I'm from a city where the rain won't sleep Pollution in the air matches that on the street The black smoke Gets your head into a muddle like Walking into elephants Syringes in a puddle like I was a country boy when I moved out Grew up too fast for my family to find out Now I try to stop my music running into nose dives Can't resort to arrogance With white lies This city wants to raise me But I can't help but see just How this dark city changed me It's all the same see Music is my life but Now I try to fight Whatever I need to hide from North, South, East, West London's my home now Knees weak but we never slow down Now I start to do my music properly I'll stay away from all the negative shit That will follow me  London calls me a stranger This is not my home, home I'm burning on the back street Stuck here sitting in the backseat I'm blazing on the street What I do isn't up to you And if the city never sleeps Then that makes two |the-city
   Youâre not her Though I try to see you differently I tow the line You see, Iâm searching for what used to be mine  I saw your eyes And then I saw her staring back at me And I will try to find another one Who suited me as well as her  I've moved far away from you And I want to see you here beside me, dear But things arenât clear  When we never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you I miss you  She was mine I was hers And all thatâs in between If she would cry I would shelter her And keep her from the darkness that will be  If I moved far away from you And I want to see you here beside me, dear But things arenât clear  We never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you And I miss you  Donât drop me in Itâs not my turn If you cut deep Then I might learn If you scar and leave me Like a sunburn  Donât drop me in Itâs not my turn If you cut deep Then I might learn You scarred and left me Like a sunburn  We never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you I miss you |sunburn
